                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     BAAA   417 _S0REL	=	0xbaaa
                     D4D5   418 _ADCDAT	=	0xd4d5
                            419 ;--------------------------------------------------------
                            420 ; special function bits
                            421 ;--------------------------------------------------------
                            422 	.area RSEG    (ABS,DATA)
   0000                     423 	.org 0x0000
                     0080   424 _P0_SB_D0	=	0x0080
                     0081   425 _P0_SB_D1	=	0x0081
                     0082   426 _P0_SB_D2	=	0x0082
                     0083   427 _P0_SB_D3	=	0x0083
                     0084   428 _P0_SB_D4	=	0x0084
                     0085   429 _P0_SB_D5	=	0x0085
                     0086   430 _P0_SB_D6	=	0x0086
                     0087   431 _P0_SB_D7	=	0x0087
                     0088   432 _TCON_SB_IT0	=	0x0088
                     0089   433 _TCON_SB_IE0	=	0x0089
                     008A   434 _TCON_SB_IT1	=	0x008a
                     008B   435 _TCON_SB_IE1	=	0x008b
                     008C   436 _TCON_SB_TR0	=	0x008c
                     008D   437 _TCON_SB_TF0	=	0x008d
                     008E   438 _TCON_SB_TR1	=	0x008e
                     008F   439 _TCON_SB_TF1	=	0x008f
                     0090   440 _P1_SB_D0	=	0x0090
                     0091   441 _P1_SB_D1	=	0x0091
                     0092   442 _P1_SB_D2	=	0x0092
                     0093   443 _P1_SB_D3	=	0x0093
                     0094   444 _P1_SB_D4	=	0x0094
                     0095   445 _P1_SB_D5	=	0x0095
                     0096   446 _P1_SB_D6	=	0x0096
                     0097   447 _P1_SB_D7	=	0x0097
                     0098   448 _S0CON_SB_RI0	=	0x0098
                     0099   449 _S0CON_SB_TI0	=	0x0099
                     009A   450 _S0CON_SB_RB80	=	0x009a
                     009B   451 _S0CON_SB_TB80	=	0x009b
                     009C   452 _S0CON_SB_REN0	=	0x009c
                     009D   453 _S0CON_SB_SM20	=	0x009d
                     009E   454 _S0CON_SB_SM1	=	0x009e
                     009F   455 _S0CON_SB_SM0	=	0x009f
                     00A0   456 _P2_SB_D0	=	0x00a0
                     00A1   457 _P2_SB_D1	=	0x00a1
                     00A2   458 _P2_SB_D2	=	0x00a2
                     00A3   459 _P2_SB_D3	=	0x00a3
                     00A4   460 _P2_SB_D4	=	0x00a4
                     00A5   461 _P2_SB_D5	=	0x00a5
                     00A6   462 _P2_SB_D6	=	0x00a6
                     00A7   463 _P2_SB_D7	=	0x00a7
                     00A8   464 _IEN0_SB_IFP	=	0x00a8
                     00A9   465 _IEN0_SB_T0	=	0x00a9
                     00AA   466 _IEN0_SB_POFIRQ	=	0x00aa
                     00AB   467 _IEN0_SB_T1	=	0x00ab
                     00AC   468 _IEN0_SB_UART	=	0x00ac
                     00AD   469 _IEN0_SB_T2	=	0x00ad
                     00AF   470 _IEN0_SB_GLOBAL	=	0x00af
                     00B0   471 _P3_SB_D0	=	0x00b0
                     00B1   472 _P3_SB_D1	=	0x00b1
                     00B2   473 _P3_SB_D2	=	0x00b2
                     00B3   474 _P3_SB_D3	=	0x00b3
                     00B4   475 _P3_SB_D4	=	0x00b4
                     00B5   476 _P3_SB_D5	=	0x00b5
                     00B6   477 _P3_SB_D6	=	0x00b6
                     00B7   478 _P3_SB_D7	=	0x00b7
                     00B8   479 _IEN1_SB_RFRDY	=	0x00b8
                     00B9   480 _IEN1_SB_RFIRQ	=	0x00b9
                     00BA   481 _IEN1_SB_SPI_2WIRE	=	0x00ba
                     00BB   482 _IEN1_SB_WUOPIRQ	=	0x00bb
                     00BC   483 _IEN1_SB_MISCIRQ	=	0x00bc
                     00BD   484 _IEN1_SB_TICK	=	0x00bd
                     00BF   485 _IEN1_SB_T2EXTRLD	=	0x00bf
                     00C0   486 _IRCON_SB_RFRDY	=	0x00c0
                     00C1   487 _IRCON_SB_RFIRQ	=	0x00c1
                     00C2   488 _IRCON_SB_SPI_2WIRE	=	0x00c2
                     00C3   489 _IRCON_SB_WUOPIRQ	=	0x00c3
                     00C4   490 _IRCON_SB_MISCIRQ	=	0x00c4
                     00C5   491 _IRCON_SB_TICK	=	0x00c5
                     00C6   492 _IRCON_SB_TF2	=	0x00c6
                     00C7   493 _IRCON_SB_EXF2	=	0x00c7
                     00C8   494 _T2CON_SB_T2I0	=	0x00c8
                     00C9   495 _T2CON_SB_T2I1	=	0x00c9
                     00CA   496 _T2CON_SB_T2CM	=	0x00ca
                     00CB   497 _T2CON_SB_T2R0	=	0x00cb
                     00CC   498 _T2CON_SB_T2R1	=	0x00cc
                     00CD   499 _T2CON_SB_I2FR	=	0x00cd
                     00CE   500 _T2CON_SB_I3FR	=	0x00ce
                     00CF   501 _T2CON_SB_T2PS	=	0x00cf
                     00D7   502 _PSW_SB_CY	=	0x00d7
                     00D6   503 _PSW_SB_AC	=	0x00d6
                     00D5   504 _PSW_SB_F0	=	0x00d5
                     00D4   505 _PSW_SB_RS1	=	0x00d4
                     00D3   506 _PSW_SB_RS0	=	0x00d3
                     00D2   507 _PSW_SB_OV	=	0x00d2
                     00D1   508 _PSW_SB_F1	=	0x00d1
                     00D0   509 _PSW_SB_P	=	0x00d0
                     00DF   510 _ADCON_SB_BD	=	0x00df
                     00E8   511 _RFCON_SB_RFCE	=	0x00e8
                     00E9   512 _RFCON_SB_RFCSN	=	0x00e9
                     00EA   513 _RFCON_SB_RFCKEN	=	0x00ea
                     00FA   514 _FSR_SB_RDISMB	=	0x00fa
                     00FB   515 _FSR_SB_INFEN	=	0x00fb
                     00FC   516 _FSR_SB_RDYN	=	0x00fc
                     00FD   517 _FSR_SB_WEN	=	0x00fd
                     00FE   518 _FSR_SB_STP	=	0x00fe
                     00FF   519 _FSR_SB_ENDBG	=	0x00ff
                            520 ;--------------------------------------------------------
                            521 ; overlayable register banks
                            522 ;--------------------------------------------------------
                            523 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     524 	.ds 8
                            525 ;--------------------------------------------------------
                            526 ; internal ram data
                            527 ;--------------------------------------------------------
                            528 	.area DSEG    (DATA)
   0000                     529 _rf_spi_send_read_sloc0_1_0:
   0000                     530 	.ds 3
   0003                     531 _rf_spi_send_read_sloc1_1_0:
   0003                     532 	.ds 1
                            533 ;--------------------------------------------------------
                            534 ; overlayable items in internal ram 
                            535 ;--------------------------------------------------------
                            536 ;--------------------------------------------------------
                            537 ; Stack segment in internal ram 
                            538 ;--------------------------------------------------------
                            539 	.area	SSEG	(DATA)
   0000                     540 __start__stack:
   0000                     541 	.ds	1
                            542 
                            543 ;--------------------------------------------------------
                            544 ; indirectly addressable internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area ISEG    (DATA)
                            547 ;--------------------------------------------------------
                            548 ; absolute internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area IABS    (ABS,DATA)
                            551 	.area IABS    (ABS,DATA)
                            552 ;--------------------------------------------------------
                            553 ; bit data
                            554 ;--------------------------------------------------------
                            555 	.area BSEG    (BIT)
                            556 ;--------------------------------------------------------
                            557 ; paged external ram data
                            558 ;--------------------------------------------------------
                            559 	.area PSEG    (PAG,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XSEG    (XDATA)
   0000                     564 _rf_read_rx_payload_PARM_2:
   0000                     565 	.ds 2
   0002                     566 _rf_read_rx_payload_dataptr_1_44:
   0002                     567 	.ds 3
   0005                     568 _rf_configure_debug_lite_PARM_2:
   0005                     569 	.ds 1
   0006                     570 _rf_configure_debug_lite_rx_1_46:
   0006                     571 	.ds 1
   0007                     572 _rf_configure_debug_lite_config_1_47:
   0007                     573 	.ds 1
   0008                     574 _rf_write_register_PARM_2:
   0008                     575 	.ds 3
   000B                     576 _rf_write_register_PARM_3:
   000B                     577 	.ds 2
   000D                     578 _rf_write_register_regnumber_1_49:
   000D                     579 	.ds 1
   000E                     580 _rf_write_tx_payload_PARM_2:
   000E                     581 	.ds 2
   0010                     582 _rf_write_tx_payload_PARM_3:
   0010                     583 	.ds 1
   0011                     584 _rf_write_tx_payload_dataptr_1_52:
   0011                     585 	.ds 3
   0014                     586 _rf_set_as_rx_rx_active_mode_1_56:
   0014                     587 	.ds 1
   0015                     588 _rf_set_as_rx_config_1_57:
   0015                     589 	.ds 1
   0016                     590 _rf_irq_clear_all_dataptr_1_61:
   0016                     591 	.ds 1
   0017                     592 _rf_set_as_tx_config_1_62:
   0017                     593 	.ds 1
   0018                     594 _rf_spi_execute_command_PARM_2:
   0018                     595 	.ds 3
   001B                     596 _rf_spi_execute_command_PARM_3:
   001B                     597 	.ds 2
   001D                     598 _rf_spi_execute_command_PARM_4:
   001D                     599 	.ds 1
   001E                     600 _rf_spi_execute_command_instruction_1_64:
   001E                     601 	.ds 1
   001F                     602 _rf_spi_execute_command_status_1_65:
   001F                     603 	.ds 1
   0020                     604 _rf_spi_send_read_PARM_2:
   0020                     605 	.ds 2
   0022                     606 _rf_spi_send_read_PARM_3:
   0022                     607 	.ds 1
   0023                     608 _rf_spi_send_read_dataptr_1_66:
   0023                     609 	.ds 3
   0026                     610 _rf_power_up_param_PARM_2:
   0026                     611 	.ds 1
   0027                     612 _rf_power_up_param_rx_active_mode_1_70:
   0027                     613 	.ds 1
   0028                     614 _rf_read_register_PARM_2:
   0028                     615 	.ds 3
   002B                     616 _rf_read_register_PARM_3:
   002B                     617 	.ds 2
   002D                     618 _rf_read_register_regnumber_1_76:
   002D                     619 	.ds 1
   002E                     620 _rf_spi_send_read_byte_byte_1_78:
   002E                     621 	.ds 1
   002F                     622 _rf_set_rx_addr_PARM_2:
   002F                     623 	.ds 2
   0031                     624 _rf_set_rx_addr_PARM_3:
   0031                     625 	.ds 1
   0032                     626 _rf_set_rx_addr_address_1_80:
   0032                     627 	.ds 3
   0035                     628 _gpio_pin_configure_PARM_2:
   0035                     629 	.ds 1
   0036                     630 _gpio_pin_configure_gpio_pin_id_1_83:
   0036                     631 	.ds 1
   0037                     632 _gpio_pin_val_read_gpio_pin_id_1_105:
   0037                     633 	.ds 1
   0038                     634 _gpio_pin_val_read_value_1_106:
   0038                     635 	.ds 1
   0039                     636 _gpio_pin_val_clear_gpio_pin_id_1_113:
   0039                     637 	.ds 1
   003A                     638 _gpio_pin_val_set_gpio_pin_id_1_119:
   003A                     639 	.ds 1
   003B                     640 _gpio_pin_val_write_PARM_2:
   003B                     641 	.ds 1
   003C                     642 _gpio_pin_val_write_gpio_pin_id_1_125:
   003C                     643 	.ds 1
   003D                     644 _delay_us_microseconds_1_129:
   003D                     645 	.ds 2
   003F                     646 _delay_s_seconds_1_132:
   003F                     647 	.ds 2
   0041                     648 _delay_ms_milliseconds_1_135:
   0041                     649 	.ds 2
   0043                     650 _pwm_configure_pwm_config_options_1_140:
   0043                     651 	.ds 1
   0044                     652 _pwm_start_PARM_2:
   0044                     653 	.ds 1
   0045                     654 _pwm_start_pwm_channel_1_142:
   0045                     655 	.ds 1
   0046                     656 _pwr_clk_mgmt_clklf_configure_clklf_config_options_1_151:
   0046                     657 	.ds 1
   0047                     658 _pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_153:
   0047                     659 	.ds 4
   004B                     660 _watchdog_set_wdsv_count_wdsv_value_1_156:
   004B                     661 	.ds 2
   004D                     662 _watchdog_start_and_set_timeout_in_ms_milliseconds_1_158:
   004D                     663 	.ds 4
   0051                     664 _watchdog_start_and_set_timeout_in_ms_wd_value_1_159:
   0051                     665 	.ds 2
   0053                     666 _interrupt_configure_ifp_PARM_2:
   0053                     667 	.ds 1
   0054                     668 _interrupt_configure_ifp_interrupt_ifp_input_1_162:
   0054                     669 	.ds 1
   0055                     670 _adc_configure_adc_config_options_1_176:
   0055                     671 	.ds 2
   0057                     672 _adc_set_input_channel_adc_channel_1_178:
   0057                     673 	.ds 1
