                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00E1   418 _W2CON1	=	0x00e1
                     00E2   419 _W2CON0	=	0x00e2
                     00E4   420 _SPIRCON0	=	0x00e4
                     00E5   421 _SPIRCON1	=	0x00e5
                     00E6   422 _SPIRSTAT	=	0x00e6
                     00E7   423 _SPIRDAT	=	0x00e7
                     00E8   424 _RFCON	=	0x00e8
                     00E9   425 _MD0	=	0x00e9
                     00EA   426 _MD1	=	0x00ea
                     00EB   427 _MD2	=	0x00eb
                     00EC   428 _MD3	=	0x00ec
                     00ED   429 _MD4	=	0x00ed
                     00EE   430 _MD5	=	0x00ee
                     00EF   431 _ARCON	=	0x00ef
                     00F0   432 _B	=	0x00f0
                     00F8   433 _FSR	=	0x00f8
                     00F9   434 _FPCR	=	0x00f9
                     00FA   435 _FCR	=	0x00fa
                     00FC   436 _SPIMCON0	=	0x00fc
                     00FD   437 _SPIMCON1	=	0x00fd
                     00FE   438 _SPIMSTAT	=	0x00fe
                     00FF   439 _SPIMDAT	=	0x00ff
                     C3C2   440 _CC1	=	0xc3c2
                     C5C4   441 _CC2	=	0xc5c4
                     C7C6   442 _CC3	=	0xc7c6
                     CBCA   443 _CRC	=	0xcbca
                     8C8A   444 _T0	=	0x8c8a
                     8D8B   445 _T1	=	0x8d8b
                     CDCC   446 _T2	=	0xcdcc
                     BAAA   447 _S0REL	=	0xbaaa
                     D4D5   448 _ADCDAT	=	0xd4d5
                            449 ;--------------------------------------------------------
                            450 ; special function bits
                            451 ;--------------------------------------------------------
                            452 	.area RSEG    (ABS,DATA)
   0000                     453 	.org 0x0000
                     0080   454 _P0_SB_D0	=	0x0080
                     0081   455 _P0_SB_D1	=	0x0081
                     0082   456 _P0_SB_D2	=	0x0082
                     0083   457 _P0_SB_D3	=	0x0083
                     0084   458 _P0_SB_D4	=	0x0084
                     0085   459 _P0_SB_D5	=	0x0085
                     0086   460 _P0_SB_D6	=	0x0086
                     0087   461 _P0_SB_D7	=	0x0087
                     0088   462 _TCON_SB_IT0	=	0x0088
                     0089   463 _TCON_SB_IE0	=	0x0089
                     008A   464 _TCON_SB_IT1	=	0x008a
                     008B   465 _TCON_SB_IE1	=	0x008b
                     008C   466 _TCON_SB_TR0	=	0x008c
                     008D   467 _TCON_SB_TF0	=	0x008d
                     008E   468 _TCON_SB_TR1	=	0x008e
                     008F   469 _TCON_SB_TF1	=	0x008f
                     0090   470 _P1_SB_D0	=	0x0090
                     0091   471 _P1_SB_D1	=	0x0091
                     0092   472 _P1_SB_D2	=	0x0092
                     0093   473 _P1_SB_D3	=	0x0093
                     0094   474 _P1_SB_D4	=	0x0094
                     0095   475 _P1_SB_D5	=	0x0095
                     0096   476 _P1_SB_D6	=	0x0096
                     0097   477 _P1_SB_D7	=	0x0097
                     0098   478 _S0CON_SB_RI0	=	0x0098
                     0099   479 _S0CON_SB_TI0	=	0x0099
                     009A   480 _S0CON_SB_RB80	=	0x009a
                     009B   481 _S0CON_SB_TB80	=	0x009b
                     009C   482 _S0CON_SB_REN0	=	0x009c
                     009D   483 _S0CON_SB_SM20	=	0x009d
                     009E   484 _S0CON_SB_SM1	=	0x009e
                     009F   485 _S0CON_SB_SM0	=	0x009f
                     00A0   486 _P2_SB_D0	=	0x00a0
                     00A1   487 _P2_SB_D1	=	0x00a1
                     00A2   488 _P2_SB_D2	=	0x00a2
                     00A3   489 _P2_SB_D3	=	0x00a3
                     00A4   490 _P2_SB_D4	=	0x00a4
                     00A5   491 _P2_SB_D5	=	0x00a5
                     00A6   492 _P2_SB_D6	=	0x00a6
                     00A7   493 _P2_SB_D7	=	0x00a7
                     00A8   494 _IEN0_SB_IFP	=	0x00a8
                     00A9   495 _IEN0_SB_T0	=	0x00a9
                     00AA   496 _IEN0_SB_POFIRQ	=	0x00aa
                     00AB   497 _IEN0_SB_T1	=	0x00ab
                     00AC   498 _IEN0_SB_UART	=	0x00ac
                     00AD   499 _IEN0_SB_T2	=	0x00ad
                     00AF   500 _IEN0_SB_GLOBAL	=	0x00af
                     00B0   501 _P3_SB_D0	=	0x00b0
                     00B1   502 _P3_SB_D1	=	0x00b1
                     00B2   503 _P3_SB_D2	=	0x00b2
                     00B3   504 _P3_SB_D3	=	0x00b3
                     00B4   505 _P3_SB_D4	=	0x00b4
                     00B5   506 _P3_SB_D5	=	0x00b5
                     00B6   507 _P3_SB_D6	=	0x00b6
                     00B7   508 _P3_SB_D7	=	0x00b7
                     00B8   509 _IEN1_SB_RFRDY	=	0x00b8
                     00B9   510 _IEN1_SB_RFIRQ	=	0x00b9
                     00BA   511 _IEN1_SB_SPI_2WIRE	=	0x00ba
                     00BB   512 _IEN1_SB_WUOPIRQ	=	0x00bb
                     00BC   513 _IEN1_SB_MISCIRQ	=	0x00bc
                     00BD   514 _IEN1_SB_TICK	=	0x00bd
                     00BF   515 _IEN1_SB_T2EXTRLD	=	0x00bf
                     00C0   516 _IRCON_SB_RFRDY	=	0x00c0
                     00C1   517 _IRCON_SB_RFIRQ	=	0x00c1
                     00C2   518 _IRCON_SB_SPI_2WIRE	=	0x00c2
                     00C3   519 _IRCON_SB_WUOPIRQ	=	0x00c3
                     00C4   520 _IRCON_SB_MISCIRQ	=	0x00c4
                     00C5   521 _IRCON_SB_TICK	=	0x00c5
                     00C6   522 _IRCON_SB_TF2	=	0x00c6
                     00C7   523 _IRCON_SB_EXF2	=	0x00c7
                     00C8   524 _T2CON_SB_T2I0	=	0x00c8
                     00C9   525 _T2CON_SB_T2I1	=	0x00c9
                     00CA   526 _T2CON_SB_T2CM	=	0x00ca
                     00CB   527 _T2CON_SB_T2R0	=	0x00cb
                     00CC   528 _T2CON_SB_T2R1	=	0x00cc
                     00CD   529 _T2CON_SB_I2FR	=	0x00cd
                     00CE   530 _T2CON_SB_I3FR	=	0x00ce
                     00CF   531 _T2CON_SB_T2PS	=	0x00cf
                     00D7   532 _PSW_SB_CY	=	0x00d7
                     00D6   533 _PSW_SB_AC	=	0x00d6
                     00D5   534 _PSW_SB_F0	=	0x00d5
                     00D4   535 _PSW_SB_RS1	=	0x00d4
                     00D3   536 _PSW_SB_RS0	=	0x00d3
                     00D2   537 _PSW_SB_OV	=	0x00d2
                     00D1   538 _PSW_SB_F1	=	0x00d1
                     00D0   539 _PSW_SB_P	=	0x00d0
                     00DF   540 _ADCON_SB_BD	=	0x00df
                     00E8   541 _RFCON_SB_RFCE	=	0x00e8
                     00E9   542 _RFCON_SB_RFCSN	=	0x00e9
                     00EA   543 _RFCON_SB_RFCKEN	=	0x00ea
                     00FA   544 _FSR_SB_RDISMB	=	0x00fa
                     00FB   545 _FSR_SB_INFEN	=	0x00fb
                     00FC   546 _FSR_SB_RDYN	=	0x00fc
                     00FD   547 _FSR_SB_WEN	=	0x00fd
                     00FE   548 _FSR_SB_STP	=	0x00fe
                     00FF   549 _FSR_SB_ENDBG	=	0x00ff
                            550 ;--------------------------------------------------------
                            551 ; overlayable register banks
                            552 ;--------------------------------------------------------
                            553 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     554 	.ds 8
                            555 ;--------------------------------------------------------
                            556 ; overlayable bit register bank
                            557 ;--------------------------------------------------------
                            558 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     559 bits:
   0000                     560 	.ds 1
                     8000   561 	b0 = bits[0]
                     8100   562 	b1 = bits[1]
                     8200   563 	b2 = bits[2]
                     8300   564 	b3 = bits[3]
                     8400   565 	b4 = bits[4]
                     8500   566 	b5 = bits[5]
                     8600   567 	b6 = bits[6]
                     8700   568 	b7 = bits[7]
                            569 ;--------------------------------------------------------
                            570 ; internal ram data
                            571 ;--------------------------------------------------------
                            572 	.area DSEG    (DATA)
   0000                     573 _rf_spi_send_read_sloc0_1_0:
   0000                     574 	.ds 3
   0003                     575 _rf_spi_send_read_sloc1_1_0:
   0003                     576 	.ds 1
   0004                     577 _uart_configure_auto_baud_calc_sloc0_1_0:
   0004                     578 	.ds 2
   0006                     579 _uart_configure_auto_baud_calc_sloc1_1_0:
   0006                     580 	.ds 4
   000A                     581 _uart_configure_auto_baud_calc_sloc2_1_0:
   000A                     582 	.ds 4
   000E                     583 _uart_configure_auto_baud_calc_sloc3_1_0:
   000E                     584 	.ds 4
                            585 ;--------------------------------------------------------
                            586 ; overlayable items in internal ram 
                            587 ;--------------------------------------------------------
                            588 ;--------------------------------------------------------
                            589 ; Stack segment in internal ram 
                            590 ;--------------------------------------------------------
                            591 	.area	SSEG	(DATA)
   0000                     592 __start__stack:
   0000                     593 	.ds	1
                            594 
                            595 ;--------------------------------------------------------
                            596 ; indirectly addressable internal ram data
                            597 ;--------------------------------------------------------
                            598 	.area ISEG    (DATA)
                            599 ;--------------------------------------------------------
                            600 ; absolute internal ram data
                            601 ;--------------------------------------------------------
                            602 	.area IABS    (ABS,DATA)
                            603 	.area IABS    (ABS,DATA)
                            604 ;--------------------------------------------------------
                            605 ; bit data
                            606 ;--------------------------------------------------------
                            607 	.area BSEG    (BIT)
                            608 ;--------------------------------------------------------
                            609 ; paged external ram data
                            610 ;--------------------------------------------------------
                            611 	.area PSEG    (PAG,XDATA)
                            612 ;--------------------------------------------------------
                            613 ; external ram data
                            614 ;--------------------------------------------------------
                            615 	.area XSEG    (XDATA)
   0000                     616 _rf_read_rx_payload_PARM_2:
   0000                     617 	.ds 2
   0002                     618 _rf_read_rx_payload_dataptr_1_37:
   0002                     619 	.ds 3
   0005                     620 _rf_configure_debug_lite_PARM_2:
   0005                     621 	.ds 1
   0006                     622 _rf_configure_debug_lite_rx_1_39:
   0006                     623 	.ds 1
   0007                     624 _rf_configure_debug_lite_config_1_40:
   0007                     625 	.ds 1
   0008                     626 _rf_write_register_PARM_2:
   0008                     627 	.ds 3
   000B                     628 _rf_write_register_PARM_3:
   000B                     629 	.ds 2
   000D                     630 _rf_write_register_regnumber_1_42:
   000D                     631 	.ds 1
   000E                     632 _rf_write_tx_payload_PARM_2:
   000E                     633 	.ds 2
   0010                     634 _rf_write_tx_payload_PARM_3:
   0010                     635 	.ds 1
   0011                     636 _rf_write_tx_payload_dataptr_1_45:
   0011                     637 	.ds 3
   0014                     638 _rf_set_as_rx_rx_active_mode_1_49:
   0014                     639 	.ds 1
   0015                     640 _rf_set_as_rx_config_1_50:
   0015                     641 	.ds 1
   0016                     642 _rf_irq_clear_all_dataptr_1_54:
   0016                     643 	.ds 1
   0017                     644 _rf_set_as_tx_config_1_55:
   0017                     645 	.ds 1
   0018                     646 _rf_spi_execute_command_PARM_2:
   0018                     647 	.ds 3
   001B                     648 _rf_spi_execute_command_PARM_3:
   001B                     649 	.ds 2
   001D                     650 _rf_spi_execute_command_PARM_4:
   001D                     651 	.ds 1
   001E                     652 _rf_spi_execute_command_instruction_1_57:
   001E                     653 	.ds 1
   001F                     654 _rf_spi_execute_command_status_1_58:
   001F                     655 	.ds 1
   0020                     656 _rf_spi_send_read_PARM_2:
   0020                     657 	.ds 2
   0022                     658 _rf_spi_send_read_PARM_3:
   0022                     659 	.ds 1
   0023                     660 _rf_spi_send_read_dataptr_1_59:
   0023                     661 	.ds 3
   0026                     662 _rf_power_up_param_PARM_2:
   0026                     663 	.ds 1
   0027                     664 _rf_power_up_param_rx_active_mode_1_63:
   0027                     665 	.ds 1
   0028                     666 _rf_read_register_PARM_2:
   0028                     667 	.ds 3
   002B                     668 _rf_read_register_PARM_3:
   002B                     669 	.ds 2
   002D                     670 _rf_read_register_regnumber_1_69:
   002D                     671 	.ds 1
   002E                     672 _rf_spi_send_read_byte_byte_1_71:
   002E                     673 	.ds 1
   002F                     674 _rf_set_rx_addr_PARM_2:
   002F                     675 	.ds 2
