                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00E9   417 _MD0	=	0x00e9
                     00EA   418 _MD1	=	0x00ea
                     00EB   419 _MD2	=	0x00eb
                     00EC   420 _MD3	=	0x00ec
                     00ED   421 _MD4	=	0x00ed
                     00EE   422 _MD5	=	0x00ee
                     00EF   423 _ARCON	=	0x00ef
                     00F0   424 _B	=	0x00f0
                     00F8   425 _FSR	=	0x00f8
                     00F9   426 _FPCR	=	0x00f9
                     00FA   427 _FCR	=	0x00fa
                     00FC   428 _SPIMCON0	=	0x00fc
                     00FD   429 _SPIMCON1	=	0x00fd
                     00FE   430 _SPIMSTAT	=	0x00fe
                     00FF   431 _SPIMDAT	=	0x00ff
                     C3C2   432 _CC1	=	0xc3c2
                     C5C4   433 _CC2	=	0xc5c4
                     C7C6   434 _CC3	=	0xc7c6
                     CBCA   435 _CRC	=	0xcbca
                     8C8A   436 _T0	=	0x8c8a
                     8D8B   437 _T1	=	0x8d8b
                     CDCC   438 _T2	=	0xcdcc
                     BAAA   439 _S0REL	=	0xbaaa
                     D4D5   440 _ADCDAT	=	0xd4d5
                            441 ;--------------------------------------------------------
                            442 ; special function bits
                            443 ;--------------------------------------------------------
                            444 	.area RSEG    (ABS,DATA)
   0000                     445 	.org 0x0000
                     0080   446 _P0_SB_D0	=	0x0080
                     0081   447 _P0_SB_D1	=	0x0081
                     0082   448 _P0_SB_D2	=	0x0082
                     0083   449 _P0_SB_D3	=	0x0083
                     0084   450 _P0_SB_D4	=	0x0084
                     0085   451 _P0_SB_D5	=	0x0085
                     0086   452 _P0_SB_D6	=	0x0086
                     0087   453 _P0_SB_D7	=	0x0087
                     0088   454 _TCON_SB_IT0	=	0x0088
                     0089   455 _TCON_SB_IE0	=	0x0089
                     008A   456 _TCON_SB_IT1	=	0x008a
                     008B   457 _TCON_SB_IE1	=	0x008b
                     008C   458 _TCON_SB_TR0	=	0x008c
                     008D   459 _TCON_SB_TF0	=	0x008d
                     008E   460 _TCON_SB_TR1	=	0x008e
                     008F   461 _TCON_SB_TF1	=	0x008f
                     0090   462 _P1_SB_D0	=	0x0090
                     0091   463 _P1_SB_D1	=	0x0091
                     0092   464 _P1_SB_D2	=	0x0092
                     0093   465 _P1_SB_D3	=	0x0093
                     0094   466 _P1_SB_D4	=	0x0094
                     0095   467 _P1_SB_D5	=	0x0095
                     0096   468 _P1_SB_D6	=	0x0096
                     0097   469 _P1_SB_D7	=	0x0097
                     0098   470 _S0CON_SB_RI0	=	0x0098
                     0099   471 _S0CON_SB_TI0	=	0x0099
                     009A   472 _S0CON_SB_RB80	=	0x009a
                     009B   473 _S0CON_SB_TB80	=	0x009b
                     009C   474 _S0CON_SB_REN0	=	0x009c
                     009D   475 _S0CON_SB_SM20	=	0x009d
                     009E   476 _S0CON_SB_SM1	=	0x009e
                     009F   477 _S0CON_SB_SM0	=	0x009f
                     00A0   478 _P2_SB_D0	=	0x00a0
                     00A1   479 _P2_SB_D1	=	0x00a1
                     00A2   480 _P2_SB_D2	=	0x00a2
                     00A3   481 _P2_SB_D3	=	0x00a3
                     00A4   482 _P2_SB_D4	=	0x00a4
                     00A5   483 _P2_SB_D5	=	0x00a5
                     00A6   484 _P2_SB_D6	=	0x00a6
                     00A7   485 _P2_SB_D7	=	0x00a7
                     00A8   486 _IEN0_SB_IFP	=	0x00a8
                     00A9   487 _IEN0_SB_T0	=	0x00a9
                     00AA   488 _IEN0_SB_POFIRQ	=	0x00aa
                     00AB   489 _IEN0_SB_T1	=	0x00ab
                     00AC   490 _IEN0_SB_UART	=	0x00ac
                     00AD   491 _IEN0_SB_T2	=	0x00ad
                     00AF   492 _IEN0_SB_GLOBAL	=	0x00af
                     00B0   493 _P3_SB_D0	=	0x00b0
                     00B1   494 _P3_SB_D1	=	0x00b1
                     00B2   495 _P3_SB_D2	=	0x00b2
                     00B3   496 _P3_SB_D3	=	0x00b3
                     00B4   497 _P3_SB_D4	=	0x00b4
                     00B5   498 _P3_SB_D5	=	0x00b5
                     00B6   499 _P3_SB_D6	=	0x00b6
                     00B7   500 _P3_SB_D7	=	0x00b7
                     00B8   501 _IEN1_SB_RFRDY	=	0x00b8
                     00B9   502 _IEN1_SB_RFIRQ	=	0x00b9
                     00BA   503 _IEN1_SB_SPI_2WIRE	=	0x00ba
                     00BB   504 _IEN1_SB_WUOPIRQ	=	0x00bb
                     00BC   505 _IEN1_SB_MISCIRQ	=	0x00bc
                     00BD   506 _IEN1_SB_TICK	=	0x00bd
                     00BF   507 _IEN1_SB_T2EXTRLD	=	0x00bf
                     00C0   508 _IRCON_SB_RFRDY	=	0x00c0
                     00C1   509 _IRCON_SB_RFIRQ	=	0x00c1
                     00C2   510 _IRCON_SB_SPI_2WIRE	=	0x00c2
                     00C3   511 _IRCON_SB_WUOPIRQ	=	0x00c3
                     00C4   512 _IRCON_SB_MISCIRQ	=	0x00c4
                     00C5   513 _IRCON_SB_TICK	=	0x00c5
                     00C6   514 _IRCON_SB_TF2	=	0x00c6
                     00C7   515 _IRCON_SB_EXF2	=	0x00c7
                     00C8   516 _T2CON_SB_T2I0	=	0x00c8
                     00C9   517 _T2CON_SB_T2I1	=	0x00c9
                     00CA   518 _T2CON_SB_T2CM	=	0x00ca
                     00CB   519 _T2CON_SB_T2R0	=	0x00cb
                     00CC   520 _T2CON_SB_T2R1	=	0x00cc
                     00CD   521 _T2CON_SB_I2FR	=	0x00cd
                     00CE   522 _T2CON_SB_I3FR	=	0x00ce
                     00CF   523 _T2CON_SB_T2PS	=	0x00cf
                     00D7   524 _PSW_SB_CY	=	0x00d7
                     00D6   525 _PSW_SB_AC	=	0x00d6
                     00D5   526 _PSW_SB_F0	=	0x00d5
                     00D4   527 _PSW_SB_RS1	=	0x00d4
                     00D3   528 _PSW_SB_RS0	=	0x00d3
                     00D2   529 _PSW_SB_OV	=	0x00d2
                     00D1   530 _PSW_SB_F1	=	0x00d1
                     00D0   531 _PSW_SB_P	=	0x00d0
                     00DF   532 _ADCON_SB_BD	=	0x00df
                     00E8   533 _RFCON_SB_RFCE	=	0x00e8
                     00E9   534 _RFCON_SB_RFCSN	=	0x00e9
                     00EA   535 _RFCON_SB_RFCKEN	=	0x00ea
                     00FA   536 _FSR_SB_RDISMB	=	0x00fa
                     00FB   537 _FSR_SB_INFEN	=	0x00fb
                     00FC   538 _FSR_SB_RDYN	=	0x00fc
                     00FD   539 _FSR_SB_WEN	=	0x00fd
                     00FE   540 _FSR_SB_STP	=	0x00fe
                     00FF   541 _FSR_SB_ENDBG	=	0x00ff
                            542 ;--------------------------------------------------------
                            543 ; overlayable register banks
                            544 ;--------------------------------------------------------
                            545 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     546 	.ds 8
                            547 ;--------------------------------------------------------
                            548 ; overlayable bit register bank
                            549 ;--------------------------------------------------------
                            550 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     551 bits:
   0000                     552 	.ds 1
                     8000   553 	b0 = bits[0]
                     8100   554 	b1 = bits[1]
                     8200   555 	b2 = bits[2]
                     8300   556 	b3 = bits[3]
                     8400   557 	b4 = bits[4]
                     8500   558 	b5 = bits[5]
                     8600   559 	b6 = bits[6]
                     8700   560 	b7 = bits[7]
                            561 ;--------------------------------------------------------
                            562 ; internal ram data
                            563 ;--------------------------------------------------------
                            564 	.area DSEG    (DATA)
   0000                     565 _rf_spi_send_read_sloc0_1_0:
   0000                     566 	.ds 3
   0003                     567 _rf_spi_send_read_sloc1_1_0:
   0003                     568 	.ds 1
   0004                     569 _uart_configure_auto_baud_calc_sloc0_1_0:
   0004                     570 	.ds 2
   0006                     571 _uart_configure_auto_baud_calc_sloc1_1_0:
   0006                     572 	.ds 4
   000A                     573 _uart_configure_auto_baud_calc_sloc2_1_0:
   000A                     574 	.ds 4
   000E                     575 _uart_configure_auto_baud_calc_sloc3_1_0:
   000E                     576 	.ds 4
                            577 ;--------------------------------------------------------
                            578 ; overlayable items in internal ram 
                            579 ;--------------------------------------------------------
                            580 ;--------------------------------------------------------
                            581 ; Stack segment in internal ram 
                            582 ;--------------------------------------------------------
                            583 	.area	SSEG	(DATA)
   0000                     584 __start__stack:
   0000                     585 	.ds	1
                            586 
                            587 ;--------------------------------------------------------
                            588 ; indirectly addressable internal ram data
                            589 ;--------------------------------------------------------
                            590 	.area ISEG    (DATA)
                            591 ;--------------------------------------------------------
                            592 ; absolute internal ram data
                            593 ;--------------------------------------------------------
                            594 	.area IABS    (ABS,DATA)
                            595 	.area IABS    (ABS,DATA)
                            596 ;--------------------------------------------------------
                            597 ; bit data
                            598 ;--------------------------------------------------------
                            599 	.area BSEG    (BIT)
                            600 ;--------------------------------------------------------
                            601 ; paged external ram data
                            602 ;--------------------------------------------------------
                            603 	.area PSEG    (PAG,XDATA)
                            604 ;--------------------------------------------------------
                            605 ; external ram data
                            606 ;--------------------------------------------------------
                            607 	.area XSEG    (XDATA)
   0000                     608 _rf_read_rx_payload_PARM_2:
   0000                     609 	.ds 2
   0002                     610 _rf_read_rx_payload_dataptr_1_37:
   0002                     611 	.ds 3
   0005                     612 _rf_configure_debug_lite_PARM_2:
   0005                     613 	.ds 1
   0006                     614 _rf_configure_debug_lite_rx_1_39:
   0006                     615 	.ds 1
   0007                     616 _rf_configure_debug_lite_config_1_40:
   0007                     617 	.ds 1
   0008                     618 _rf_write_register_PARM_2:
   0008                     619 	.ds 3
   000B                     620 _rf_write_register_PARM_3:
   000B                     621 	.ds 2
   000D                     622 _rf_write_register_regnumber_1_42:
   000D                     623 	.ds 1
   000E                     624 _rf_write_tx_payload_PARM_2:
   000E                     625 	.ds 2
   0010                     626 _rf_write_tx_payload_PARM_3:
   0010                     627 	.ds 1
   0011                     628 _rf_write_tx_payload_dataptr_1_45:
   0011                     629 	.ds 3
   0014                     630 _rf_set_as_rx_rx_active_mode_1_49:
   0014                     631 	.ds 1
   0015                     632 _rf_set_as_rx_config_1_50:
   0015                     633 	.ds 1
   0016                     634 _rf_irq_clear_all_dataptr_1_54:
   0016                     635 	.ds 1
   0017                     636 _rf_set_as_tx_config_1_55:
   0017                     637 	.ds 1
   0018                     638 _rf_spi_execute_command_PARM_2:
   0018                     639 	.ds 3
   001B                     640 _rf_spi_execute_command_PARM_3:
   001B                     641 	.ds 2
   001D                     642 _rf_spi_execute_command_PARM_4:
   001D                     643 	.ds 1
   001E                     644 _rf_spi_execute_command_instruction_1_57:
   001E                     645 	.ds 1
   001F                     646 _rf_spi_execute_command_status_1_58:
   001F                     647 	.ds 1
   0020                     648 _rf_spi_send_read_PARM_2:
   0020                     649 	.ds 2
   0022                     650 _rf_spi_send_read_PARM_3:
   0022                     651 	.ds 1
   0023                     652 _rf_spi_send_read_dataptr_1_59:
   0023                     653 	.ds 3
   0026                     654 _rf_power_up_param_PARM_2:
   0026                     655 	.ds 1
   0027                     656 _rf_power_up_param_rx_active_mode_1_63:
   0027                     657 	.ds 1
   0028                     658 _rf_read_register_PARM_2:
   0028                     659 	.ds 3
   002B                     660 _rf_read_register_PARM_3:
   002B                     661 	.ds 2
   002D                     662 _rf_read_register_regnumber_1_69:
   002D                     663 	.ds 1
   002E                     664 _rf_spi_send_read_byte_byte_1_71:
   002E                     665 	.ds 1
   002F                     666 _rf_set_rx_addr_PARM_2:
   002F                     667 	.ds 2
   0031                     668 _rf_set_rx_addr_PARM_3:
   0031                     669 	.ds 1
   0032                     670 _rf_set_rx_addr_address_1_73:
   0032                     671 	.ds 3
   0035                     672 _rf_power_down_config_1_76:
   0035                     673 	.ds 1
   0036                     674 _rf_power_up_rx_active_mode_1_78:
   0036                     675 	.ds 1
   0037                     676 _rf_power_up_config_1_79:
