                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00EA   417 _MD1	=	0x00ea
                     00EB   418 _MD2	=	0x00eb
                     00EC   419 _MD3	=	0x00ec
                     00ED   420 _MD4	=	0x00ed
                     00EE   421 _MD5	=	0x00ee
                     00EF   422 _ARCON	=	0x00ef
                     00F0   423 _B	=	0x00f0
                     00F8   424 _FSR	=	0x00f8
                     00F9   425 _FPCR	=	0x00f9
                     00FA   426 _FCR	=	0x00fa
                     00FC   427 _SPIMCON0	=	0x00fc
                     00FD   428 _SPIMCON1	=	0x00fd
                     00FE   429 _SPIMSTAT	=	0x00fe
                     00FF   430 _SPIMDAT	=	0x00ff
                     C3C2   431 _CC1	=	0xc3c2
                     C5C4   432 _CC2	=	0xc5c4
                     C7C6   433 _CC3	=	0xc7c6
                     CBCA   434 _CRC	=	0xcbca
                     8C8A   435 _T0	=	0x8c8a
                     8D8B   436 _T1	=	0x8d8b
                     CDCC   437 _T2	=	0xcdcc
                     BAAA   438 _S0REL	=	0xbaaa
                     D4D5   439 _ADCDAT	=	0xd4d5
                            440 ;--------------------------------------------------------
                            441 ; special function bits
                            442 ;--------------------------------------------------------
                            443 	.area RSEG    (ABS,DATA)
   0000                     444 	.org 0x0000
                     0080   445 _P0_SB_D0	=	0x0080
                     0081   446 _P0_SB_D1	=	0x0081
                     0082   447 _P0_SB_D2	=	0x0082
                     0083   448 _P0_SB_D3	=	0x0083
                     0084   449 _P0_SB_D4	=	0x0084
                     0085   450 _P0_SB_D5	=	0x0085
                     0086   451 _P0_SB_D6	=	0x0086
                     0087   452 _P0_SB_D7	=	0x0087
                     0088   453 _TCON_SB_IT0	=	0x0088
                     0089   454 _TCON_SB_IE0	=	0x0089
                     008A   455 _TCON_SB_IT1	=	0x008a
                     008B   456 _TCON_SB_IE1	=	0x008b
                     008C   457 _TCON_SB_TR0	=	0x008c
                     008D   458 _TCON_SB_TF0	=	0x008d
                     008E   459 _TCON_SB_TR1	=	0x008e
                     008F   460 _TCON_SB_TF1	=	0x008f
                     0090   461 _P1_SB_D0	=	0x0090
                     0091   462 _P1_SB_D1	=	0x0091
                     0092   463 _P1_SB_D2	=	0x0092
                     0093   464 _P1_SB_D3	=	0x0093
                     0094   465 _P1_SB_D4	=	0x0094
                     0095   466 _P1_SB_D5	=	0x0095
                     0096   467 _P1_SB_D6	=	0x0096
                     0097   468 _P1_SB_D7	=	0x0097
                     0098   469 _S0CON_SB_RI0	=	0x0098
                     0099   470 _S0CON_SB_TI0	=	0x0099
                     009A   471 _S0CON_SB_RB80	=	0x009a
                     009B   472 _S0CON_SB_TB80	=	0x009b
                     009C   473 _S0CON_SB_REN0	=	0x009c
                     009D   474 _S0CON_SB_SM20	=	0x009d
                     009E   475 _S0CON_SB_SM1	=	0x009e
                     009F   476 _S0CON_SB_SM0	=	0x009f
                     00A0   477 _P2_SB_D0	=	0x00a0
                     00A1   478 _P2_SB_D1	=	0x00a1
                     00A2   479 _P2_SB_D2	=	0x00a2
                     00A3   480 _P2_SB_D3	=	0x00a3
                     00A4   481 _P2_SB_D4	=	0x00a4
                     00A5   482 _P2_SB_D5	=	0x00a5
                     00A6   483 _P2_SB_D6	=	0x00a6
                     00A7   484 _P2_SB_D7	=	0x00a7
                     00A8   485 _IEN0_SB_IFP	=	0x00a8
                     00A9   486 _IEN0_SB_T0	=	0x00a9
                     00AA   487 _IEN0_SB_POFIRQ	=	0x00aa
                     00AB   488 _IEN0_SB_T1	=	0x00ab
                     00AC   489 _IEN0_SB_UART	=	0x00ac
                     00AD   490 _IEN0_SB_T2	=	0x00ad
                     00AF   491 _IEN0_SB_GLOBAL	=	0x00af
                     00B0   492 _P3_SB_D0	=	0x00b0
                     00B1   493 _P3_SB_D1	=	0x00b1
                     00B2   494 _P3_SB_D2	=	0x00b2
                     00B3   495 _P3_SB_D3	=	0x00b3
                     00B4   496 _P3_SB_D4	=	0x00b4
                     00B5   497 _P3_SB_D5	=	0x00b5
                     00B6   498 _P3_SB_D6	=	0x00b6
                     00B7   499 _P3_SB_D7	=	0x00b7
                     00B8   500 _IEN1_SB_RFRDY	=	0x00b8
                     00B9   501 _IEN1_SB_RFIRQ	=	0x00b9
                     00BA   502 _IEN1_SB_SPI_2WIRE	=	0x00ba
                     00BB   503 _IEN1_SB_WUOPIRQ	=	0x00bb
                     00BC   504 _IEN1_SB_MISCIRQ	=	0x00bc
                     00BD   505 _IEN1_SB_TICK	=	0x00bd
                     00BF   506 _IEN1_SB_T2EXTRLD	=	0x00bf
                     00C0   507 _IRCON_SB_RFRDY	=	0x00c0
                     00C1   508 _IRCON_SB_RFIRQ	=	0x00c1
                     00C2   509 _IRCON_SB_SPI_2WIRE	=	0x00c2
                     00C3   510 _IRCON_SB_WUOPIRQ	=	0x00c3
                     00C4   511 _IRCON_SB_MISCIRQ	=	0x00c4
                     00C5   512 _IRCON_SB_TICK	=	0x00c5
                     00C6   513 _IRCON_SB_TF2	=	0x00c6
                     00C7   514 _IRCON_SB_EXF2	=	0x00c7
                     00C8   515 _T2CON_SB_T2I0	=	0x00c8
                     00C9   516 _T2CON_SB_T2I1	=	0x00c9
                     00CA   517 _T2CON_SB_T2CM	=	0x00ca
                     00CB   518 _T2CON_SB_T2R0	=	0x00cb
                     00CC   519 _T2CON_SB_T2R1	=	0x00cc
                     00CD   520 _T2CON_SB_I2FR	=	0x00cd
                     00CE   521 _T2CON_SB_I3FR	=	0x00ce
                     00CF   522 _T2CON_SB_T2PS	=	0x00cf
                     00D7   523 _PSW_SB_CY	=	0x00d7
                     00D6   524 _PSW_SB_AC	=	0x00d6
                     00D5   525 _PSW_SB_F0	=	0x00d5
                     00D4   526 _PSW_SB_RS1	=	0x00d4
                     00D3   527 _PSW_SB_RS0	=	0x00d3
                     00D2   528 _PSW_SB_OV	=	0x00d2
                     00D1   529 _PSW_SB_F1	=	0x00d1
                     00D0   530 _PSW_SB_P	=	0x00d0
                     00DF   531 _ADCON_SB_BD	=	0x00df
                     00E8   532 _RFCON_SB_RFCE	=	0x00e8
                     00E9   533 _RFCON_SB_RFCSN	=	0x00e9
                     00EA   534 _RFCON_SB_RFCKEN	=	0x00ea
                     00FA   535 _FSR_SB_RDISMB	=	0x00fa
                     00FB   536 _FSR_SB_INFEN	=	0x00fb
                     00FC   537 _FSR_SB_RDYN	=	0x00fc
                     00FD   538 _FSR_SB_WEN	=	0x00fd
                     00FE   539 _FSR_SB_STP	=	0x00fe
                     00FF   540 _FSR_SB_ENDBG	=	0x00ff
                            541 ;--------------------------------------------------------
                            542 ; overlayable register banks
                            543 ;--------------------------------------------------------
                            544 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     545 	.ds 8
                            546 ;--------------------------------------------------------
                            547 ; overlayable bit register bank
                            548 ;--------------------------------------------------------
                            549 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     550 bits:
   0000                     551 	.ds 1
                     8000   552 	b0 = bits[0]
                     8100   553 	b1 = bits[1]
                     8200   554 	b2 = bits[2]
                     8300   555 	b3 = bits[3]
                     8400   556 	b4 = bits[4]
                     8500   557 	b5 = bits[5]
                     8600   558 	b6 = bits[6]
                     8700   559 	b7 = bits[7]
                            560 ;--------------------------------------------------------
                            561 ; internal ram data
                            562 ;--------------------------------------------------------
                            563 	.area DSEG    (DATA)
   0000                     564 _rf_spi_send_read_sloc0_1_0:
   0000                     565 	.ds 3
   0003                     566 _rf_spi_send_read_sloc1_1_0:
   0003                     567 	.ds 1
   0004                     568 _uart_configure_auto_baud_calc_sloc0_1_0:
   0004                     569 	.ds 2
   0006                     570 _uart_configure_auto_baud_calc_sloc1_1_0:
   0006                     571 	.ds 4
   000A                     572 _uart_configure_auto_baud_calc_sloc2_1_0:
   000A                     573 	.ds 4
   000E                     574 _uart_configure_auto_baud_calc_sloc3_1_0:
   000E                     575 	.ds 4
                            576 ;--------------------------------------------------------
                            577 ; overlayable items in internal ram 
                            578 ;--------------------------------------------------------
                            579 ;--------------------------------------------------------
                            580 ; Stack segment in internal ram 
                            581 ;--------------------------------------------------------
                            582 	.area	SSEG	(DATA)
   0000                     583 __start__stack:
   0000                     584 	.ds	1
                            585 
                            586 ;--------------------------------------------------------
                            587 ; indirectly addressable internal ram data
                            588 ;--------------------------------------------------------
                            589 	.area ISEG    (DATA)
                            590 ;--------------------------------------------------------
                            591 ; absolute internal ram data
                            592 ;--------------------------------------------------------
                            593 	.area IABS    (ABS,DATA)
                            594 	.area IABS    (ABS,DATA)
                            595 ;--------------------------------------------------------
                            596 ; bit data
                            597 ;--------------------------------------------------------
                            598 	.area BSEG    (BIT)
                            599 ;--------------------------------------------------------
                            600 ; paged external ram data
                            601 ;--------------------------------------------------------
                            602 	.area PSEG    (PAG,XDATA)
                            603 ;--------------------------------------------------------
                            604 ; external ram data
                            605 ;--------------------------------------------------------
                            606 	.area XSEG    (XDATA)
   0000                     607 _rf_read_rx_payload_PARM_2:
   0000                     608 	.ds 2
   0002                     609 _rf_read_rx_payload_dataptr_1_37:
   0002                     610 	.ds 3
   0005                     611 _rf_configure_debug_lite_PARM_2:
   0005                     612 	.ds 1
   0006                     613 _rf_configure_debug_lite_rx_1_39:
   0006                     614 	.ds 1
   0007                     615 _rf_configure_debug_lite_config_1_40:
   0007                     616 	.ds 1
   0008                     617 _rf_write_register_PARM_2:
   0008                     618 	.ds 3
   000B                     619 _rf_write_register_PARM_3:
   000B                     620 	.ds 2
   000D                     621 _rf_write_register_regnumber_1_42:
   000D                     622 	.ds 1
   000E                     623 _rf_write_tx_payload_PARM_2:
   000E                     624 	.ds 2
   0010                     625 _rf_write_tx_payload_PARM_3:
   0010                     626 	.ds 1
   0011                     627 _rf_write_tx_payload_dataptr_1_45:
   0011                     628 	.ds 3
   0014                     629 _rf_set_as_rx_rx_active_mode_1_49:
   0014                     630 	.ds 1
   0015                     631 _rf_set_as_rx_config_1_50:
   0015                     632 	.ds 1
   0016                     633 _rf_irq_clear_all_dataptr_1_54:
   0016                     634 	.ds 1
   0017                     635 _rf_set_as_tx_config_1_55:
   0017                     636 	.ds 1
   0018                     637 _rf_spi_execute_command_PARM_2:
   0018                     638 	.ds 3
   001B                     639 _rf_spi_execute_command_PARM_3:
   001B                     640 	.ds 2
   001D                     641 _rf_spi_execute_command_PARM_4:
   001D                     642 	.ds 1
   001E                     643 _rf_spi_execute_command_instruction_1_57:
   001E                     644 	.ds 1
   001F                     645 _rf_spi_execute_command_status_1_58:
   001F                     646 	.ds 1
   0020                     647 _rf_spi_send_read_PARM_2:
   0020                     648 	.ds 2
   0022                     649 _rf_spi_send_read_PARM_3:
   0022                     650 	.ds 1
   0023                     651 _rf_spi_send_read_dataptr_1_59:
   0023                     652 	.ds 3
   0026                     653 _rf_power_up_param_PARM_2:
   0026                     654 	.ds 1
   0027                     655 _rf_power_up_param_rx_active_mode_1_63:
   0027                     656 	.ds 1
   0028                     657 _rf_read_register_PARM_2:
   0028                     658 	.ds 3
   002B                     659 _rf_read_register_PARM_3:
   002B                     660 	.ds 2
   002D                     661 _rf_read_register_regnumber_1_69:
   002D                     662 	.ds 1
   002E                     663 _rf_spi_send_read_byte_byte_1_71:
   002E                     664 	.ds 1
   002F                     665 _rf_set_rx_addr_PARM_2:
   002F                     666 	.ds 2
   0031                     667 _rf_set_rx_addr_PARM_3:
   0031                     668 	.ds 1
   0032                     669 _rf_set_rx_addr_address_1_73:
   0032                     670 	.ds 3
   0035                     671 _rf_power_down_config_1_76:
   0035                     672 	.ds 1
   0036                     673 _rf_power_up_rx_active_mode_1_78:
   0036                     674 	.ds 1
   0037                     675 _rf_power_up_config_1_79:
   0037                     676 	.ds 1
